lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/AsyncSocket.mb70c242aa266b541^ca35852aa266b541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/AsyncSocket.m0000000000000000^3086"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AsyncSocket.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/AsyncSocket.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AsyncSocket.o36"D2BD97CF-E218-4641-98F9-E5C3DE00349A-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AsyncUdpSocket.o /Users/Darren/Work/butterworth/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359047715.902691
e359047717.378674
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/AsyncUdpSocket.ma643e723a266b541^4ef16025a266b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^3101"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AsyncUdpSocket.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/AsyncUdpSocket.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AsyncUdpSocket.o36"B3B5DE72-8D97-43BA-827F-381B0A8452F0-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AudioStreamer.o /Users/Darren/Work/butterworth/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359047717.687684
e359047717.885970
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AudioStreamer.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/AudioStreamer/AudioStreamer.m2925b025a266b541^18d1e225a266b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^3124"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AudioStreamer.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AudioStreamer.o36"0F664849-18AF-4B6F-9DCE-668502723DBE-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AudioStreamerBC.o /Users/Darren/Work/butterworth/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359047715.902801
e359047717.527800
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m1459e723a266b541^e21e8725a266b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^3134"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AudioStreamerBC.o Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AudioStreamerBC.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AudioStreamerBC.o36"FA4B785B-BBA8-4226-9B9D-6AC9C6594929-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AudioStreamerCUR.o /Users/Darren/Work/butterworth/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359047722.521659
e359047722.743764
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Darren/Work/butterworth/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.meca5852aa266b541^7367be2aa266b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Darren/Work/butterworth/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^3139"CompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Work/butterworth/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6939f976-ea9e-4efa-8414-21aac7efdc0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-generated-files.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-own-target-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-all-target-headers.hmap -iquote /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/butterworth-project-headers.hmap -I/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources/i386 -I/Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/DerivedSources -F/Users/Darren/Work/butterworth/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/s_/zr5t9zgx5zb_jzr4s7x_y1n00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/butterworth_Prefix-fjutonarlmwldhadekpzijipscfj/butterworth_Prefix.pch -MMD -MT dependencies -MF /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AudioStreamerCUR.d -c /Users/Darren/Work/butterworth/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/Darren/Work/butterworth/build/iphone/build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/AudioStreamerCUR.o36"20010920-5543-4C15-957C-28C9FE9D9427-

CCompileC build/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/Base64Transcoder.o /Users/Darren/Work/butterworth/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s359047709.232901
e359047711.130173
r1
xCompileC
xbuild/butterworth.build/Debug-iphonesimulator/butterworth.build/Objects-normal/i386/Base64Transcoder.o
x/Users/Darren/Work/butterworth/build/iphone/Classes/Base64Transcoder.c
